00401000  type_info_destructor_dealloc
0042CA00  TRGCND_CommandTheLeast
0042CA70  TRGCND_CommandTheMost
0042CAE0  TRGCND_Score
0042CB20  TRGCND_Opponents
0042CB60  TRGCND_Deaths
0042CBA0  TRGCND_Kill
0042CBE0  TRGCND_Accumulate
0042CC20  TRGCND_Command
0042CC70  TRGCND_CommandTheLeastAt
0042CCF0  TRGCND_CommandTheMostAt
0042CD70  TRGCND_Bring
0042CDF0  getUnitCostInfo
0042CE40  subtractMorphCost
0042CE70  refundBuildingCost
0042CEC0  refundUnitTrainCost
0042CF70  hasSuppliesForUnit
0042D280  refreshImageData
0042D460  getFirstSprite
0042D560  isVisible
0042E320  orders_ResetCollision2
0042E440  NullCallback
0042EFA0  GetClosestReachable
0042F370  getUnitRankString
0042F4F0  AllocAIPathPool
0042F700  unitSubtractPathDelayAndCheck
0042F720  unitSetPathDelay
0042F740  reAssignPath
0042F830  getAllocatedPathSingleStep
0042F8F0  getUnitDistanceToPathEnd
0042F920  isLargePath
0042FA00  unitHasPathToDestOnGround
0042FA30  unitGetImaginaryPathDistanceToPosition
0042FE00  UMAnotherPath
0042FF80  getAllUnitsInBounds
004300E0  getUnitsAtPoint
00430190  UnitRelManyFinderUMScoutPath
004304D0  unkUnitRelManyFinderEx
004308A0  FindAllUnits
00430B00  findAllUnitsInBoundsUsing
00430B50  getAllUnitsInRegion
00430BE0  getClosestReachableUnit
00430F10  isTargetWithinMinRange
00431150  filterUnitStrength
00431270  calcUnitStrength
00431800  getUnitStrength
00431F40  AI_GetExpansionCount
00431F90  AI_BuildAndTechAndUpgrade
004320D0  getPlayerDefaultRefineryUnitType
00432130  getDefaultWorkerUnitType
00432180  AISomethingToID
00432260  AI_RegionSize
00432360  playerHasAverageResources
004323D0  AI_Build
00432420  isUnitOwnedBy
00432480  isUnitTypeRaceUnitRace
00432610  initAITownMgr
00432760  AI_AssignWorker
00432810  unpackTownMgr_02_Unit_Data
00432AA0  AI_getClosestEnemyRace
00432B60  AI_CanBuild
00432C10  LoadAITownData
00432DA0  WriteAITownData
00433110  isGroundMap
00433190  getGuardXY
00433210  AI_WaitBuild
00433890  AI_UnitConstructionBehaviour
00433B90  AI_AutoHarvest
00433DD0  AI_AcceptNewUnit
00434060  AI_StartAreaTown
00434220  AI_StartTown
004345C0  AI_ResearchBehaviour
00434670  AI_UpgradeBehaviour
00434720  AI_TrainBehaviour
00434D50  AI_NukeSiloBehaviour
00434DF0  AI_OverlordBehaviour
00434E70  AI_ConstructBehaviour
00434FF0  AI_MorphBehaviour
00435130  AI_MakeDetectorBehaviour
004355C0  AI_GetOldPeons
00435700  AI_TrainingWorker
00435770  AI_TrainingOverlord
00435DB0  AI_TrainingNormal
00435F10  AI_PlanDoMergeMorph
00436930  OrderIsSpell
00436A40  freeAICaptains
00436A80  allocateAICaptains
00436B10  AI_getZergAirScore
00436B40  AI_getZergGroundScore
00436B60  AI_getTerranInfantryScore
00436B90  AI_WaitTurrets
00436BD0  AI_WaitBunkers
00436C90  AI_isAttacking
00436E40  UNIT_FinishedSummon
00436EF0  loadedProc_UnitIsFirebat
00437000  isUnknownSpellcaster
00437250  playerHasTransports
00437320  AI_GetDarkTemplarsForSummon
00437410  AI_GetHighTemplarsForSummon
00437570  AI_GetHydraliskForMorph
004375F0  AI_GetMutaliskForMorph
00437E00  unitIsNotCritter
004381D0  isAIControllerNotABuilding
00438240  packAIPathingData
004384F0  AI_PatrolController
004387E0  AI_BuildTurrets
00438870  AI_BuildBunkers
00438BF0  getAIRegionInfoFromUnitLocation
004390A0  AI_AssignMilitary
00439220  LoadAIPathingCaptainData
004392F0  WriteAIPathCaptainData
004393E0  AI_Implode
004394A0  AI_EnterTransportProc
00439500  AI_AttackClear
00439660  AI_ClearCombatData
004396F0  AI_ValueArea
00439740  AI_GetSpiderMineLocations
00439C00  AI_CaptExpand
00439F50  AI_HelpIfTrouble
0043A010  AI_MakeGuard
0043ABB0  AI_AttackManager
0043B0B0  AI_Rush
0043B570  AI_EvalHarass
0043B970  AI_orderUnitCloaking
0043BE50  AI_OrderJunkyardDog
0043BF00  AI_ExitTransport
0043C050  AI_EnterTransport
0043C230  AI_orderLurkerBurrow
0043C260  AI_EnterBunker
0043C330  AI_MakePatrol
0043C580  AI_RespondToCloaked
0043E050  AI_SendSuicide
0043E280  AI_TrainingBroodling
0043F320  ParasiteHit
0043FCF0  compareGeneralTarget
0043FD80  AIScriptLoopEnd
0043FE50  interceptorTargets
0043FF00  getMaelstromTarget
0043FF90  getTargetSomething
0043FFD0  AI_AttackUnit
00440190  isDisabledAndOwnedProc
00440220  AIUnitCanEnterBunkerProc
004402A0  compareUnitToUnitTypeProc
004402F0  buildingCanConnectToAddonProc
00440420  GetDisabledUnitInRange
004404A0  connectAddonCheck
00440790  AI_RecallRequirementsProc
004407E0  AI_RestorationRequirementsProc
00440870  AI_RestorationRequirementsProc2
00440930  powerupCanBePickedUpProc
00440980  isUnitTypeOwnerAllied
00440A20  AI_targetEnemyProc
00440A60  unitShieldsClumpInAreaAccumulatorProc
00440AC0  unitEnergyClumpInAreaAccumulatorProc
00440B20  getEnemyClumpValueProc
00440BB0  AI_AssignBestRecallTarget
00440C10  AI_AssignBestRestorationTarget2
00440C30  AI_AssignBestRestorationTarget
00440CF0  AIEnemyOrganicUnitHPAccumulatorProc
00440D60  AIAllyUnitHPAccumulatorProc
00440DC0  AIEnemyUnitHPAccumulatorProc
00440E30  AI_TargetUnitIsWorthHitting
00440EC0  SpiderMine_EnemyProc
00440FA0  returnCargoToBestDepotProc
00440FF0  FindNearestEnemyAndClumpProc
004410C0  checkArbiterCloakingRange
00441240  Medic_HealTargetProc
00441270  SpiderMine_AcquireTarget
004412A0  AIsiegeTankCheckUnitCanBeAttackedProc
00441310  FindBestReturnCargoTarget
00441370  AI_AcquireNearestEnemyTarget
004413D0  AI_EMPShieldRequirementsProc
00441450  AI_EMPEnergyRequirementsProc
004414E0  AI_IrradiateRequirementsProc
00441560  AI_LockdownRequirementsProc
00441600  AI_NukeRequirementsProc
004416C0  AI_EnsnareRequirementsProc
004417A0  AI_PlagueRequirementsProc
00441870  canHitUnit
00441950  AI_PsiStormRequirementsProc
00441A50  AI_StasisRequirementsProc
00441B50  AI_OpticalFlareRequirementsProc
00441BB0  AI_ParasiteRequirementsProc
00441C50  AI_MindControlRequirementsProc
00441D40  AI_FeedbackRequirementsProc
00441DA0  AI_MaelstromRequirementsProc
00441F20  AI_DisruptionWebRequirementsProc
00442050  AI_BroodlingRequirementsProc
004420E0  AI_YamatoRequirementsProc
00442260  AI_FindBestEnemyClump
004422A0  MedicHeal_TargetAcquire
00442460  AI_SiegedTankCanAttackUnitNear
004424C0  AI_SCVBestRepairProc
00442530  AI_AssignBestEMPTarget
004425A0  AI_DefensiveMatrixRequirementsProc
00442660  AI_AssignBestIrradiateTarget
004426C0  AI_AssignBestLockdownTarget
00442740  AI_AssignBestNukeTarget
00442760  AI_AssignBestEnsnareTarget
004427E0  AI_AssignBestPlagueTarget
00442840  AI_AssignBestDarkSwarmTarget
004428D0  AI_HallucinationRequirementsProc
00442930  AI_AssignBestPsiStormTarget
004429B0  AI_AssignBestStasisTarget
00442A30  AI_AssignBestOpticalFlareTarget
00442A90  AI_AssignBestParasiteTarget
00442AF0  AI_AssignBestBroodlingTarget
00442B50  AI_AssignBestMindControlTarget
00442BB0  AI_AssignBestFeedbackTarget
00442C30  AI_AssignBestMaelstromTarget
00442CB0  AI_AssignBestDisruptionWebTarget
00442D30  AI_AssignBestYamatoTarget
00442DA0  getStandardAttackTargetProc
00442E80  findClosestMineralPatchproc
00442F70  harvestNextNearestResources
00443160  AI_SCV_FindBestRepairUnit
004431C0  AI_AssignBestDefensiveMatrixTarget
00443220  AI_AssignBestHallucinationProc
00443280  findClosestMineralPatchprocEx
004432D0  harvestNextNearestResourcesEx
00443A00  AI_AlliesWatchInit
00444100  getRegionDistance
00444430  AI_WaitBuildInit
004452D0  WriteAIBaseData
00446B10  AI_SetGenCmd
00446B40  AI_GiveMoney
00446D40  AI_Creep
00446E50  AI_TimeToNuke
00447230  AI_AttackAdd
00447370  AI_HasNoDefenseBuild
004473B0  AI_DefenseClear_aa
00447400  AI_DefenseClear_ga
00447450  AI_DefenseClear_ag
004474A0  AI_DefenseClear_gg
004474F0  AI_DefenseBuildUse
00447830  isAIAllowedToBuild
00447980  AI_MergeMorph
00447BB0  AI_HarassFactor
00447DC0  AI_FindUnit
00447E20  ReadAIBankerData
00447ED0  WriteAIControllerData
00448230  ReadAIScriptControllerData
004484A0  AI_MergeMorphSwitch
004487B0  hasResourcesForUnit
00448AD0  cleanBNImages
00448D60  GhettoErrorProc
00448EC0  BattleErrorDialog
00449070  GetBNIconImageRect
004490E0  LoadBNIcons
00449240  BNBlitToWindow
004494A0  ParseSCIcon
00449810  BattleGetErrorString
004499E0  GluBN_SetMapStatsInfo
00449F60  BattleUpdateIcons
0044A000  GetObjectHeight
0044A210  addItemProc
0044A2D0  openDlg_0
0044A5D0  _ShowWindow
0044A660  updateFont
0044A930  ApplyBNButtonGraphic
0044B0D0  BNET_GetLastGameSpeed
0044B150  BNET_SaveLastGameSpeed
0044BC40  DLG_GlueBNETClick2
0044C170  gluBN_CREATE_BROWSE_Proc
0044C400  gluBN_CREATE_BROWSE_Create
0044C620  gluBN_CREATE_LIST_Proc
0044C960  gluBN_CREATE_GAME_Proc
0044CBE0  BattleMakeCreateGameDialog
0044CDA0  BNProfileImageCleanup_0
0044CDF0  BNProfileImageCreate
0044CF90  BNProfileImageCleanup
0044CFE0  CreateFontHandle
0044D1E0  SaveProfileChanges
0044D630  gluBN_PROFILE_LinkHandler
0044D760  gluBN_PROFILE_Description
0044D7D0  openWebWindow
0044D8E0  websiteLaunch
0044E150  BattleDrawProfileInfo
0044E1D0  DLG_PROFILE_Proc
0044E390  BattleMakeProfileDialog
0044E550  makeHash
0044EDB0  StartUnitPortrait
0044EE80  videoSpeakingPortraitLoop
0044EFE0  gluRdy_Portrait
0044F0F0  loadPortdataDAT
0044F890  slotUpdate
00450030  getPlayerCaps
00450210  updateDownloadPercentages
00450740  createOwnerDropdown
00450AB0  CreateRaceDropdown
00450C50  playerOwnerDropdownCommands
00450D40  playerOwnerDropdownLoop
00450D90  playerOwnerDropdownCreate
004513F0  playerOwnerDropdownCreate2
00451760  dropdownUpdate
00452320  MakeGamePublic
00452350  _swapPlayers
00452460  _startGame
004525E0  BanPlayerSlot
00452680  CloseSlot
004526D0  OpenSlot
00452720  MakeComputerSlot
00452A30  Begin_BNET
00452AF0  GetBattleNetOption
00452C40  OverwriteBNGatewayList
00452CE0  LoadDefaultGatewayList
00453020  LoadBNGatewayList
00453300  setRepulseAngle
004533D0  removeRepulseTile
004536C0  sortRules
00453790  LeaderBoardSorting
004538B0  updateLeaderboardSorting
00453B20  SBigCompareToBinary
00453BD0  sha1
00453C60  parseLocalSBigBuffer
00453DC0  UnitUpgradeRestrictionProc
00453ED0  getUpgradeGasCost
00453F20  getUpgradeOreCost
00453F70  getUpgradeTimeCost
00453FC0  getArmorCount
00454070  UltraliskUpgradeRestrictionProc
00454090  VultureUpgradeRestrictionProc
00454310  UpdateUnitSpeed
00454370  ApplySpeedUpgradeFromUnitType
00454540  ApplySpeedUpgradeFromUpgradeType
004546A0  orders_Upgrade
004548B0  orders_ResearchTech
00454A80  BeginUpgrade
00454B70  BeginResearch
00454C90  CanIrradiateUnit
00454D20  RemoveMaelstrom
00454D90  RemoveLockdown
00454E00  IrradiateHit
00454E80  ApplyIrradiate
00454F90  CreateDefensiveMatrix
00455010  ApplyDefensiveMatrix
004550A0  orders_DefensiveMatrix
00455170  OpticalFlareHit
00455230  RestoreHit
00455380  LockdownHit
004553F0  SetMaelstromTimer
004554A0  StimpackSFXRand
00455530  irradiateUnitDamageProc
004555C0  IrradiateDamageLoop
00455650  returnNothing2
004563A0  CMDACT_RightClick
004568F0  statdata_UnitWireframeUpdate
00456A50  statdata_UnitWireframeInteract
00456A90  load_WireframeGRP
00456B40  statdata_ProgressBarUpdate
00456E00  statdata_LabelUnknownUpdate
00456EC0  statdata_Unknown
00456F50  statdata_UnitWireframeSelectUpdate
004570A0  statdata_UnitWireframeTransUpdate
00457200  DLGsetProgressBarValue
00457350  CreateContextHelpFromDialog
004573A0  CMDACT_CancelGeneric
00457480  statdata_buttonUpdate
004574E0  statdata_iconOverlayUpdate
004575A0  drawCancelUpgradeContextHelp
004576A0  statdatalUserInteract
00457B10  drawCancelUnitContextHelp
00457C20  drawUnloadUnitContextHelp
00457CE0  statdataMouseOverInteract
00457E40  statdata_Destroy
00457E90  statdata_UnitWireframeTransit
00457F30  statdata_buttonInteract
004581E0  statdata_ProgressBarInteract
004583E0  statdata_UnitWireframeSelection
004584C0  statdata_extendedCtrlID
004584F0  statdata_dlg_Interact
00458570  load_Statdata_BIN
00458900  statbtn_Btn_Update
00458BC0  updateButtonSetEx
00458CF0  free_cmdIcons
00458DE0  updateButtonSet
00459890  statbtn_BIN_ReplayProgressbar
004598D0  statbtn_Btn_Interact
004599A0  updateCurrentButtonset
00459AD0  statbtn_BIN_CustomCtrlID
00459AF0  BTNSACT_ChangeButtons
00459B00  statbtn_DLG_Interact
00459B90  load_statbtn_BIN
00459F30  SendMapNameData
00459FB0  extensionIsValidMap
0045A190  dataXFer_0x05
0045A1F0  dataXFer_0x03
0045A230  dataXFer_0x02
0045A290  openMapFile
0045A390  dataXFer_0x04
0045A4A0  fd_user
0045A570  CreateMapDownloadString
0045A600  dataXFer_0x01
0045AD90  updatePlayerForce
0045AEA0  verifyStandardScriptName
0045AEF0  AI_RunAIScript
0045AFF0  AISCRIPT_Get_u32
0045B010  AISCRIPT_Get_u16
0045B030  AISCRIPT_Get_u8
0045B0D0  AI_GetNuclearSilo
0045B100  getStandardUnitCount
0045B170  parseAIScriptName
0045B210  AI_FindSuitableUnit
0045B260  AI_GuardResources
0045B310  ReadAIThreadData
0045B3A0  WriteAIThreadData
0045B440  AI_AlliesWatch
0045B530  AI_Expand
0045B5F0  load_AIScript_BIN
0045B7A0  AI_CreateNuke
0045B810  AI_StartShareTown
0045B850  AIScript_switchCases
0045CBD0  AIScriptLoop
0045CC60  isValidMorph
0045CC90  isRectOutOfScreen_fixup
0045CD00  isMorphing
0045CE90  updateNewUnitVision
0045CF80  orders_DroneStartBuild
0045D0D0  orders_Morph2
0045D2E0  setDroneBuildButtonset
0045D410  ZergPlaceBuildingCntd
0045D500  orders_ZergBuildSelf
0045DA40  ZergPlaceBuilding
0045DC20  orders_Build5
0045DD60  orders_ZergBirth
0045DEA0  orders_Morph1
0045E090  orders_DroneBuild
0045E320  setBuildingSelPortrait
0045E360  statport_alloc
0045E3A0  setLastEventPosition
0045E450  rgbValue
0045E650  statPortBtnUpdate
0045E710  clearSelectionPortrait
0045E7A0  displayIdlePortrait
0045E8A0  displayTalkingPortrait
0045EA30  displayUpdatePortrait
0045EBC0  updateSelectedUnitPortrait
0045EDD0  GameTalkingPortrait
0045EE90  statPortBtnInteract
0045EFE0  DoUnitEventNotify
0045F0B0  statport_Buttonpress
0045F290  statport_Dlg_Interact
0045F320  loadPortdata_BINDLG
0045F7A0  CommandAt
0045F930  KillRemoveUnits_Force
0045F9A0  KillRemoveUnits_AllPlayers
0045FA10  KillRemoveUnits_NeutralPlayers
0045FA80  KillRemoveUnits_Allies
0045FAF0  KillRemoveUnits_Foes
0045FB60  KillRemoveUnits_NonAlliedVictoryPlayers
0045FBE0  getForcePlayers
0045FC40  GetAllPlayers
0045FCA0  GetNeutralPlayers
0045FD00  GetAllies
0045FD60  GetFoes
0045FDD0  GetNonAlliedVictoryPlayers
0045FEF0  isUnitOwnedByPlayerEx
0045FFE0  Score
00460160  Opponents
00460380  Deaths
004604A0  Kill
004605C0  Accumulate
004606B0  Command
004609D0  Bring
00460CB0  snd_SoundCheckbox
00460D00  snd_SoundSlider
00460D40  snd_dlg_UserCTRLID
00460DD0  load_Options_BIN
00460E20  snd_dlg_BINDLG_Main
00461430  lmission_DLG_Interact
00461510  wmission_BINDLG_Main
00461800  SaveGame_Constructor_0
00461A30  DLG_loadsave_Act
00461AE0  DLG_loadsave_Destroy
00461BB0  loadSave_Delete
00461D40  loadsave_EditBoxInteract
00461E80  loadsave_ListBox
00461ED0  DLG_loadsave_User
00462060  DLG_LoadGame_Interact
004620E0  loadSaveGameBIN
00462100  LoadGame_DlgCreate
00462150  okBIN
004621F0  savegameBIN
00462580  savegameBIN_DLG_Interact
00462600  savegameMenu
00462A50  initDetailFinder
00462AC0  LoadUnitFinderData
00462BF0  WriteUnitFinderData
00462E70  AI_PlaceGuard
00463360  AI_NukeReady
00463530  AI_OrderHeal
00463740  orders_MedicHeal2
00463770  orderReturnToIdle
004637B0  orders_HealMove
00463900  orders_Medic
00463C40  doMedicHeal
00463D50  completeAddon
00463FC0  AI_Proc_InfestedTerranDestroyEnemy
00464050  orders_MedicHoldPosition
00464180  orders_MedicHeal1
00464360  orders_BuildingLand
004649B0  orders_BuildingLiftoff
00464AE0  orders_TankMode
00464BD0  orders_SiegeMode
00464D10  orders_NukeTrack
00464E40  orders_PlaceScanner
00464FD0  orders_PlaceMine
00465270  getHangerTrainCount
00465330  GetHangerUnit
004653D0  getMaxHangerSpace
00465450  unitIsCarrierReaverSecondaryOrderState2
004654B0  orders_ReaverStop
00465690  orders_ReaverAttack1
00465950  orders_CarrierAttack1
00465E00  orders_StrafeUnit2
00465F60  orders_StrafeUnit
00466300  addHangerUnit
004665D0  orders_Reaver
004666A0  orders_Carrier
00466790  secondaryOrd_TrainFighter
00466A70  refundQueueSlot
00466D10  getRepairInfo
00466E80  refundAllQueueSlots
00466EE0  verifyResources
00466FB0  ord_repair_subtract
004671B0  orders_ResetCollision1
00467250  HasMoneyCanMake
00467340  setUnitHP
004673D0  orders_Repair1
00467760  orders_TerranBuildSelf
004679A0  buildingAddon
00467A70  orders_SCVBuild2
00467FD0  orders_SCVBuild
00468200  attemptTrainHatchUnit
00468280  AI_CancelStructure
00468830  setResourceCount
00468890  unit_isMineralField
004688B0  unit_isGeyserUnit
004688E0  unit_isResource
00468930  unit_isGeyserUnitEx
00468E80  orders_Harvest3
00468ED0  orders_Harvest4
00468F60  orders_HarvestMinerals2
00469240  orders_HarvestMinerals1
004697C0  orders_HarvestMinerals3
00469980  orders_HarvestGas3
00469B00  getUnitFinderIndex
00469D00  SortTopBottom
00469D70  sortLeftRight
0046A300  sortUnit
0046A3A0  updateUnitOrderFinder
0046A640  UMAtMoveTarget
0046A6B0  UMFailedPath
0046A850  UMForceMoveFree
0046A8D0  UMDormant
0046A940  DestinationAndCollisionCheck
0046AA20  UMSlidePrep
0046AAB0  UMNewMoveTarget
0046AAE0  UMUIOrderDelay
0046AB10  UMScoutPath
0046AC60  UMFaceTarget
0046ACF0  UMBunker
0046AD40  UMBldgTurret
0046AE20  UMTerrainSlide
0046AF00  UMFixTerrain
0046B000  UMSlideFree
0046B220  UMWaitFree
0046B360  UMMoveToLegal
0046B400  UMFlyer
0046B5B0  UMGetFree
0046B700  UMLumpWannabe
0046B790  UMAtRest
0046B950  UMFollowPath
0046BBC0  UMRepathMovers
0046BC30  UMRepath
0046BCC0  UMTurnAndStart
0046BD90  UMStartPath
0046BDF0  UMCheckIllegal
0046BE80  UMTurret
0046BF00  _SetMoveTarget_xy
0046BF60  UMFixCollision
0046C2D0  UMRetryPath
0046C320  UMInitialize
0046C480  PathFindingSwitch
0046C750  waitLoop
0046C790  AddBriefingTrigger
0046C940  BRF_RectLoop2
0046C960  BRF_RectLoop1
0046C990  textScrollLoop
0046C9C0  CreateSkipTutorialButton
0046CA30  HidePortrait
0046CD30  updateMissionObjectives
0046CDD0  BRF_displayText
0046CF30  ShowPortrait
0046D040  SpeakingPortrait
0046D090  BriefingStart
0046D1B0  MissionBriefingLoop
0046D450  parseOrdersDatReqs
0046D4C0  parseTechUseData
0046D530  parseTechResearchData
0046D5A0  parseUpgradeData
0046D610  parseRequirementOpcodes
0046DC20  OrderAllowed
0046DD80  TechUseAllowed
0046DE90  ReasearchAllowed
0046DFC0  UpgradeAllowed
0046E100  parseUnitsDatReqs
0046E170  TTBaseUnitType
0046E1C0  TTAllowed
0046E740  CHK_PerformVCODcheck
0046EA70  loadSaiPaths
0046ED80  unit_isUnselectable
0046EEB0  refreshDragSelectBox
0046F0F0  SortAllUnits
0046FA40  getSelectedUnitsInBox
0046FB40  getSelectedUnitsAtPoint
0046FEA0  dragSelMouseUp
0046FF70  selectionBoxProc
00470040  drawDragSelBox
00470150  updatePlayerOwnerInternal
00470180  bootPlayer
004701A0  ForceNameTransfer
00470210  LOBSEND_0x50
00470250  LOBSEND_DataRequest
00470290  LOBSEND_ForceNames
00470310  LOBSEND_PlayerForceData
00470400  LOBSEND_SendMapData
00470480  LOBSEND_BootPlayer
00470520  lobbyChat_4D
004705D0  LOBSEND_0x4D
004706D0  lobbyChat_4C
00470720  onPlayerJoin
004707D0  LOBSEND_LobbyChat
00470840  playerForceDataTransfer
00470A30  LobbyRecv
00470BE0  getPlayerName
00470C00  getPlayerFlags
00470CB0  isValidSlot
00470D10  SetPlayerData
00470DB0  swapPlayers
00470DF0  SetSlotOwner
00470EF0  createUnknownConfirmationBuffer
00470F90  createGameSlotModBuffer
00471010  createMapDownloadPercentBuffer
00471050  createStartGameCommandBuffer
00471080  getCountdownTimerCount
00471090  resetCountdownTimerInterval
004710B0  clearGameNextMenu
00471260  resetDownloadPercent
00471270  CreateGameInitBuffer
00471300  RECV_raceChange
004713E0  RECV_PlayerVersion
00471460  RECV_GameSlotMod
00471570  RECV_SlotChange
00471670  RECV_ForceChangeUMS
00471750  RECV_ForceChangeMelee
00471860  RECV_SwapPlayers
00471A50  JoinGame
00471D00  versionCheck
00471FB0  createVersionBuffer
00472060  RECV_StartGame
00472110  RECV_SetRandomSeed
00472770  initializeProviderVersion
00472840  Ban_Constructor
00472900  dataXFer_0x06
00472A00  dataXFer_0x00
00472AB0  UserInfo_Constructor
00472D60  killTimerFunc
00472DB0  TimerFunc
00472E00  SetTimerFunc
00472E50  SetFogMask
00472EB0  AddFogMask
00472F80  getActiveTileFlag
00473490  unitIsResourceContainer
00473DB0  vespeneGeyserPlacebox
004742D0  removeOrderFromUnitQueue
00474380  playSubunitIscript
004743D0  setSecondaryOrder
00474540  unknownSpecialOrder
004745F0  performAnotherOrder
00474810  order
00474B40  orderImmediate
00474B90  queueNewOrder
00474C30  orderInterrupt
00474C70  _doOrder
00474CF0  _order
00474D10  issueQueuedOrderTarget
00474D60  __order
00474D90  isOrderValid
00475000  orders_Nothing2
00475260  orderTarget
004752B0  AssignOrderWithTarget
00475310  orderComputer_cl
004753A0  toIdle
004753E0  ISCRIPT_NoBrkCodeEnd
00475420  actUnitReturnToIdle
00475710  orders_SelfDestructing
00475840  Unit::getAirWeapon()
00475870  getUnitMaxWpnRange
004759C0  incrementUnitKillCount
00475A10  hasGrndWeaponGraphic
00475A50  unitHasNoMainOrderType
00475A90  getGroundWeaponType
00475AD0  Unit::getGrndWeapon()
00475B90  orders_Guard
00475BE0  isAngleInAttackAngle
00475C80  unitCanAttackGroundType
00475CE0  canWeaponTargetUnit
00475DC0  getUpgradedWpnCooldown
00475EC0  getUnitDamageBonus
00476000  GetTargetAckRangeUpgrade
00476180  AI_TargetUnitCanAttack
00476210  isUnderDarkSwarm
004763D0  isTargetWithinMinMovementRange
00476430  isUnitTargetOutOfMaxRange
004764D0  isUnitTargetInsideMinRange
00476550  IgnoreAllScriptAndGotoIdle
004765B0  weaponBehaviourCanHitTargetCheck
00476730  unitCanAttackTarget
00476870  isUnitInWeaponRange
00476C90  doWeaponIscript
00476ED0  getWeaponBeginIscript
004777F0  orders_TurretGuard
00477980  orders_TurretAttack
00477D00  orders_AttackFixedRange
00477FD0  appyBunkerWeaponAnimation
004780F0  orders_Patrol
004788E0  orders_SapUnit
00478A40  orders_SapLocation
00478B40  attackApplyCooldown
00478DE0  orders_AttackMoveEP
00478EC0  orders_HarassMove
00479040  orders_AttackMove
00479200  orders_NukeGround
00479480  orders_Die
00479730  attackOverlayAndNotify
004797B0  killTargetUnitCheck
00479930  DoWpnDamage
00479AE0  WeaponBulletShot
00479B40  ISCRIPT_AttackMelee
00479BD0  orders_AttackUnit
00479C30  ISCRIPT_UseWeapon
00479C90  FireUnitWeapon
00479D40  ISCRIPT_CastSpell
00479D60  ISCRIPT_AttackWith
00479E60  minorUnpackSharedSaveData
00479EC0  minorPackSharedSaveData
00479FA0  unitOrderMoveToTargetUnitResetOrderState
00479FE0  unitOrderMoveToTargetUnit
0047A820  imageRenderFxn11_0
0047ACF0  readUnitFile
0047AE30  loadImagesGRPData
0047AF30  loadImagesBufferData
0047AFE0  unit_isRefineryUnit
0047B070  unitIsFloorTrap
0047B090  getUnitNameStatString
0047B150  unitGetRace
0047B180  UpdateHPGain
0047B1D0  CUnitToUnitID
0047B210  unitIDtoUnitMemFast
0047B230  unitIDtoCUnit
0047B270  getLastQueueSlotType
0047B2E0  unitIsFactoryUnit
0047B340  increaseUpgradeLevel
0047B3C0  researchTech
0047B450  Unit::isCritter()
0047B490  Unit::isRescuable()
0047B4B0  Thg2SpecialDIsableUnit
0047B5A0  Unit::getName()
0047B5F0  GetModifiedUnitSpeed
0047B720  hasOverlay
0047B740  unitIsEnemy
0047B770  unit_IsStandardAndMovable
0047B810  unitLurkerIsNotIdle
0047B850  getModifiedUnitTurnRadius
0047B8A0  getModifiedUnitAcceleration
0047B8F0  GetUnitSpeed
0047B910  isUnitEnemy
0047B960  DisableDoodadState
0047BA00  EnableDoodadState
0047BAB0  orders_WatchTarget
0047BC10  ToggleDoodadState
0047BC50  orders_CloseDoor
0047BCD0  orders_OpenDoor
0047C0A0  orders_HideTrap
0047C210  orders_JunkYardDog
0047C3C0  orders_Critter
0047C4F0  orders_StayInRange
0047C9F0  GiveAllUnitPropertiesToPlayerAndMakeIdle
0047CC50  CMDACT_GameHash
0047CCB0  saveMinimapCounts
0047CCD0  GameHash
0047CD70  CreateResourcesHash
0047CDD0  CMD_GameHash
0047CE20  CreateMaskHash
0047CED0  CreateUnitsHash
0047CF10  CreateHash
0047CFC0  UpdateGameHash
0047D070  resetGameValues
0047D160  nullsub_gameloop
0047D170  SendTextNull
0047D230  isTileVisible
0047D290  isCreepCovered
0047E410  InitializeRandomizerInfo
0047E6D0  tips_PrevNext
0047E770  tips_ShowAtStartup
0047E7B0  tips_BinDLG_CustomCtrlID
0047E9A0  TIPS_BINDLG
0047EA30  loadTips_BINDLG
0047EB30  CenterCursorGameScreen
0047EBF0  drawStars2
0047EE20  drawStars
0047EF80  getScreenMoveState
0047F0E0  PollInput
0047F2C0  loadParallaxStarGfx
0047F4D0  verifyChatCommand
0047F590  LeagueChatFilter
0047F670  _?AUTBNETMESSAGE@@_1
0047F750  eventPrintGlobalText
0047F7A0  sendWhisper
0047F8F0  chatCommandFilter
0047FC50  maskSomething0
0047FE10  maskSomething2
00480110  gndSightCB_Edge
00480200  gndSightCB_Inside
004802A0  airSightCB_Edge
00480310  airSightCB_Inside
004804D0  maskSomething1
004805F0  updateFog
004806F0  revealSightAtLocation
00480880  RemoveFoWCheat
004808E0  updateAllFog
00480A90  saveColorSettings
00480C20  loadColorSettings
00480D00  video_Cancel
00480D50  video_PortraitRadioBtns
00480D90  video_CCyclingCheckbox
00480E10  video_GammaSlider
00480E50  video_CustomCTRLID
00480E70  video_Main
00480EE0  video_OK
00480F90  video_BINDLG_Main
004810A0  DestroyHelpContext
004810F0  ContextHelpUpdateProc
00481330  CreateHelpContext
004813D0  refreshSelectionScreenEx
00481480  refreshSelectionScreen
00481510  CreateContextHelp
